Script started on Mon 14 May 2018 07:30:04 AM UTC
root@temp7:~# $HOME/IVG_folder/vm_creator/ubuntu/x_create_backing_image.sh
[0;32mDownloading ubuntu-17.10-server-cloudimg-amd64.img to /var/lib/libvirt/images/[0m
--2018-05-14 07:31:25--  https://cloud-images.ubuntu.com/releases/17.10/release/ubuntu-17.10-server-cloudimg-amd64.img
Resolving cloud-images.ubuntu.com (cloud-images.ubuntu.com)... 91.189.92.141, 2001:67c:1360:8c01::8001
Connecting to cloud-images.ubuntu.com (cloud-images.ubuntu.com)|91.189.92.141|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 321781760 (307M) [application/octet-stream]
Saving to: ‘ubuntu-17.10-server-cloudimg-amd64.img’
               ubuntu-17.10-s   0%[                                                ]       0  --.-KB/s               
              ubuntu-17.10-se   0%[                                                ]  24.00K  79.6KB/s               
             ubuntu-17.10-ser   0%[                                                ]  88.00K   167KB/s               
            ubuntu-17.10-serv   0%[                                                ] 184.00K   215KB/s               
           ubuntu-17.10-serve   0%[                                                ] 312.00K   288KB/s               
          ubuntu-17.10-server   0%[                                                ] 456.00K   346KB/s               
         ubuntu-17.10-server-   0%[                                                ] 568.00K   357KB/s               
        ubuntu-17.10-server-c   0%[                                                ] 696.00K   380KB/s               
       ubuntu-17.10-server-cl   0%[                                                ] 808.00K   393KB/s               
      ubuntu-17.10-server-clo   0%[                                                ] 984.00K   436KB/s               
     ubuntu-17.10-server-clou   0%[                                                ]   1.02M   424KB/s               
    ubuntu-17.10-server-cloud   0%[                                                ]   1.16M   442KB/s               
   ubuntu-17.10-server-cloudi   0%[                                                ]   1.37M   483KB/s               

[0;32mCreating copy of ubuntu-cloud-image[0m

[0;32mGenerating SSH keypair...[0m

dpkg-query: no packages found matching cloud-image-utils


Reading package lists... 0%

Reading package lists... 100%

Reading package lists... Done



Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       



Reading state information... 0%

Reading state information... 0%

Reading state information... Done


The following additional packages will be installed:

  distro-info

Suggested packages:

  cloud-utils-euca shunit2

The following NEW packages will be installed:

  cloud-image-utils distro-info

0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.

Need to get 35.8 kB of archives.

After this operation, 173 kB of additional disk space will be used.


0% [Working]
0% [Waiting for headers]
                        
Get:1 http://archive.ubuntu.com/ubuntu xenial/main amd64 distro-info amd64 0.14build1 [20.0 kB]


0% [1 distro-info 0 B/20.0 kB 0%]
                                 
55% [Working]
             
Get:2 http://archive.ubuntu.com/ubuntu xenial-updates/main amd64 cloud-image-utils all 0.27-0ubuntu25.1 [15.8 kB]


55% [2 cloud-image-utils 0 B/15.8 kB 0%]
                                        
100% [Working]
              
Fetched 35.8 kB in 1s (34.8 kB/s)

Selecting previously unselected package distro-info.

(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 128374 files and directories currently installed.)

Preparing to unpack .../distro-info_0.14build1_amd64.deb ...

Unpacking distro-info (0.14build1) ...

Selecting previously unselected package cloud-image-utils.

Preparing to unpack .../cloud-image-utils_0.27-0ubuntu25.1_all.deb ...

Unpacking cloud-image-utils (0.27-0ubuntu25.1) ...

Processing triggers for man-db (2.7.5-1) ...

Setting up distro-info (0.14build1) ...

Setting up cloud-image-utils (0.27-0ubuntu25.1) ...

DONE(delete-vms.sh)

[Mon, 14 May 2018 07:37:44 virt-install 8952] DEBUG (cli:256) Launched with command line: /usr/share/virt-manager/virt-install --name ubuntu_backing --disk path=/var/lib/libvirt/images/ubuntu-17.10-server-cloudimg-amd64.img,format=qcow2,bus=virtio,cache=none --disk /var/lib/libvirt/images/user_data_1.img,device=cdrom --ram 6144 --vcpus 10 --cpu Broadwell --network bridge=virbr0,model=virtio --nographics --debug --accelerate --os-type=linux --os-variant=ubuntu16.04 --noautoconsole --import

[Mon, 14 May 2018 07:37:44 virt-install 8952] DEBUG (cli:266) Requesting libvirt URI default

[Mon, 14 May 2018 07:37:44 virt-install 8952] DEBUG (cli:270) Received libvirt URI qemu:///system

[Mon, 14 May 2018 07:37:44 virt-install 8952] DEBUG (virt-install:357) Requesting virt method 'default', hv type 'default'.

[Mon, 14 May 2018 07:37:44 virt-install 8952] DEBUG (virt-install:577) Received virt method 'kvm'

[Mon, 14 May 2018 07:37:44 virt-install 8952] DEBUG (virt-install:578) Hypervisor name is 'hvm'

[Mon, 14 May 2018 07:37:44 virt-install 8952] DEBUG (virt-install:269) Distilled --network options: ['bridge=virbr0,model=virtio']

[Mon, 14 May 2018 07:37:44 virt-install 8952] DEBUG (virt-install:315) --graphics compat generated: none

[Mon, 14 May 2018 07:37:44 virt-install 8952] DEBUG (virt-install:182) Distilled --disk options: ['path=/var/lib/libvirt/images/ubuntu-17.10-server-cloudimg-amd64.img,format=qcow2,bus=virtio,cache=none', '/var/lib/libvirt/images/user_data_1.img,device=cdrom']

[Mon, 14 May 2018 07:37:44 virt-install 8952] DEBUG (diskbackend:146) Attempting to build pool=images target=/var/lib/libvirt/images

[Mon, 14 May 2018 07:37:44 virt-install 8952] DEBUG (storage:498) Creating storage pool 'images' with xml:

<pool type="dir">

  <name>images</name>

  <uuid>f71d9056-e8b9-4c46-b33c-0ec92f557246</uuid>

  <target>

    <path>/var/lib/libvirt/images</path>

  </target>

</pool>



[Mon, 14 May 2018 07:37:45 virt-install 8952] DEBUG (guest:241) Setting Guest.os_variant to 'ubuntu16.04'

[Mon, 14 May 2018 07:37:45 virt-install 8952] DEBUG (virt-install:732) Guest.has_install_phase: False



Starting install...

[Mon, 14 May 2018 07:37:45 virt-install 8952] DEBUG (guest:398) Generated install XML: None required

[Mon, 14 May 2018 07:37:45 virt-install 8952] DEBUG (guest:399) Generated boot XML: 

<domain type="kvm">

  <name>ubuntu_backing</name>

  <uuid>a13b0161-2f7c-4b6d-8bdd-789493ce8c1b</uuid>

  <memory>6291456</memory>

  <currentMemory>6291456</currentMemory>

  <vcpu>10</vcpu>

  <os>

    <type arch="x86_64">hvm</type>

    <boot dev="hd"/>

  </os>

  <features>

    <acpi/>

    <apic/>

  </features>

  <cpu mode="custom" match="exact">

    <model>Broadwell</model>

  </cpu>

  <clock offset="utc">

    <timer name="rtc" tickpolicy="catchup"/>

    <timer name="pit" tickpolicy="delay"/>

    <timer name="hpet" present="no"/>

  </clock>

  <on_poweroff>destroy</on_poweroff>

  <on_reboot>restart</on_reboot>

  <on_crash>restart</on_crash>

  <pm>

    <suspend-to-mem enabled="no"/>

    <suspend-to-disk enabled="no"/>

  </pm>

  <devices>

    <emulator>/usr/bin/kvm-spice</emulator>

    <disk type="file" device="disk">

      <driver name="qemu" type="qcow2" cache="none"/>

      <source file="/var/lib/libvirt/images/ubuntu-17.10-server-cloudimg-amd64.img"/>

      <target dev="vda" bus="virtio"/>

    </disk>

    <disk type="file" device="cdrom">

      <driver name="qemu" type="raw"/>

      <source file="/var/lib/libvirt/images/user_data_1.img"/>

      <target dev="hda" bus="ide"/>

      <readonly/>

    </disk>

    <controller type="usb" index="0" model="ich9-ehci1"/>

    <controller type="usb" index="0" model="ich9-uhci1">

      <master startport="0"/>

    </controller>

    <controller type="usb" index="0" model="ich9-uhci2">

      <master startport="2"/>

    </controller>

    <controller type="usb" index="0" model="ich9-uhci3">

      <master startport="4"/>

    </controller>

    <interface type="bridge">

      <source bridge="virbr0"/>

      <mac address="52:54:00:b3:fc:66"/>

      <model type="virtio"/>

    </interface>

    <input type="mouse" bus="ps2"/>

    <console type="pty"/>

  </devices>

</domain>




Creating domain...                                                                             |    0 B  00:00:03     

[Mon, 14 May 2018 07:37:48 virt-install 8952] DEBUG (guest:429) XML fetched from libvirt object:

<domain type='kvm' id='1'>

  <name>ubuntu_backing</name>

  <uuid>a13b0161-2f7c-4b6d-8bdd-789493ce8c1b</uuid>

  <memory unit='KiB'>6291456</memory>

  <currentMemory unit='KiB'>6291456</currentMemory>

  <vcpu placement='static'>10</vcpu>

  <resource>

    <partition>/machine</partition>

  </resource>

  <os>

    <type arch='x86_64' machine='pc-i440fx-xenial'>hvm</type>

    <boot dev='hd'/>

  </os>

  <features>

    <acpi/>

    <apic/>

  </features>

  <cpu mode='custom' match='exact'>

    <model fallback='allow'>Broadwell</model>

  </cpu>

  <clock offset='utc'>

    <timer name='rtc' tickpolicy='catchup'/>

    <timer name='pit' tickpolicy='delay'/>

    <timer name='hpet' present='no'/>

  </clock>

  <on_poweroff>destroy</on_poweroff>

  <on_reboot>restart</on_reboot>

  <on_crash>restart</on_crash>

  <pm>

    <suspend-to-mem enabled='no'/>

    <suspend-to-disk enabled='no'/>

  </pm>

  <devices>

    <emulator>/usr/bin/kvm-spice</emulator>

    <disk type='file' device='disk'>

      <driver name='qemu' type='qcow2' cache='none'/>

      <source file='/var/lib/libvirt/images/ubuntu-17.10-server-cloudimg-amd64.img'/>

      <backingStore/>

      <target dev='vda' bus='virtio'/>

      <alias name='virtio-disk0'/>

      <address type='pci' domain='0x0000' bus='0x00' slot='0x03' function='0x0'/>

    </disk>

    <disk type='file' device='cdrom'>

      <driver name='qemu' type='raw'/>

      <source file='/var/lib/libvirt/images/user_data_1.img'/>

      <backingStore/>

      <target dev='hda' bus='ide'/>

      <readonly/>

      <alias name='ide0-0-0'/>

      <address type='drive' controller='0' bus='0' target='0' unit='0'/>

    </disk>

    <controller type='usb' index='0' model='ich9-ehci1'>

      <alias name='usb'/>

      <address type='pci' domain='0x0000' bus='0x00' slot='0x04' function='0x7'/>

    </controller>

    <controller type='usb' index='0' model='ich9-uhci1'>

      <alias name='usb'/>

      <master startport='0'/>

      <address type='pci' domain='0x0000' bus='0x00' slot='0x04' function='0x0' multifunction='on'/>
